-i https://pypi.org/simple
alembic==1.14.1; python_version >= ' 3.11'
bcrypt==4.2.1; python_version >= ' 3.11'
blinker==1.9.0; python_version >= ' 3.11'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= ' 3.11'
click==8.1.8; python_version >= ' 3.11'
flask==3.1.0; python_version >= ' 3.11'
flask-bcrypt==1.0.1
flask-cors==5.0.1; python_version >= ' 3.11' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= ' 3.11' and python_version < '4'
flask-mail==0.10.0; python_version >= ' 3.11'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= ' 3.11'
greenlet==3.1.1; python_version >= ' 3.11'
gunicorn==23.0.0; python_version >= ' 3.11'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= ' 3.11'
jinja2==3.1.5; python_version >= ' 3.11'
mako==1. 3.11; python_version >= ' 3.11'
markupsafe==3.0.2; python_version >= ' 3.11'
marshmallow==3.26.1; python_version >= ' 3.11'
marshmallow-sqlalchemy==1.4.1; python_version >= ' 3.11'
packaging==24.2; python_version >= ' 3.11'
psycopg==3.2.5; python_version >= ' 3.11'
psycopg2-binary==2.9.9; python_version >= ' 3.11'
pyjwt==2.10.1; python_version >= ' 3.11'
python-dotenv==1.0.1; python_version >= ' 3.11'
pytz==2024.2
requests==2.32.3; python_version >= ' 3.11'
setuptools==70.3.0; python_version >= ' 3.11'
sqlalchemy==2.0.29; python_version >= ' 3.11'
sqlalchemy-serializer==1.4.22; python_version >= '3.10' and python_version < '4.0'
stripe==11.6.0; python_version >= '3.6'
typing-extensions==4.12.2; python_version >= ' 3.11'
urllib3==2.3.0; python_version >= ' 3.11'
werkzeug==3.1.3; python_version >= ' 3.11'
